City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Fortuna,US,2020-11-08 18:48:03,40.6,-124.16,50.0,75,75,12.75
1,Ahipara,NZ,2020-11-08 18:52:45,-35.17,173.17,57.11,82,1,12.1
2,Rikitea,PF,2020-11-08 18:52:45,-23.12,-134.97,72.41,77,83,16.58
3,The Pas,CA,2020-11-08 18:52:46,53.83,-101.25,19.4,79,90,13.87
4,Grindavik,IS,2020-11-08 18:52:46,63.84,-22.43,41.0,86,75,23.04
5,Jalu,LY,2020-11-08 18:52:46,29.03,21.55,71.1,50,99,8.61
6,Bredasdorp,ZA,2020-11-08 18:52:46,-34.53,20.04,55.4,87,3,10.29
7,Kapaa,US,2020-11-08 18:49:11,22.08,-159.32,78.8,78,20,16.11
8,Male,MV,2020-11-08 18:52:46,4.17,73.51,78.8,94,75,10.29
9,Mount Gambier,AU,2020-11-08 18:52:46,-37.83,140.77,48.2,93,84,5.82
10,Saint-Philippe,RE,2020-11-08 18:50:24,-21.36,55.77,73.4,78,0,8.05
11,Castro,BR,2020-11-08 18:52:47,-24.79,-50.01,84.72,31,24,2.73
12,Avarua,CK,2020-11-08 18:52:47,-21.21,-159.78,77.0,73,85,8.59
13,Luderitz,NA,2020-11-08 18:52:47,-26.65,15.16,62.2,77,0,22.7
14,Maniitsoq,GL,2020-11-08 18:52:47,65.42,-52.9,16.41,79,0,15.9
15,Hilo,US,2020-11-08 18:50:39,19.73,-155.09,75.99,83,40,3.36
16,Bluff,NZ,2020-11-08 18:52:47,-46.6,168.33,50.0,92,89,3.33
17,Cam Ranh,VN,2020-11-08 18:52:48,11.92,109.16,82.4,69,40,19.46
18,Oakdale,US,2020-11-08 18:52:48,44.96,-92.96,72.0,56,40,17.22
19,Katsuura,JP,2020-11-08 18:52:48,35.13,140.3,59.0,47,40,27.51
20,East London,ZA,2020-11-08 18:50:19,-33.02,27.91,66.2,88,75,5.82
21,Mahon,ES,2020-11-08 18:52:48,39.89,4.27,60.8,87,0,3.36
22,Nortelandia,BR,2020-11-08 18:52:49,-14.45,-56.8,93.67,39,99,6.87
23,Farafangana,MG,2020-11-08 18:52:49,-22.82,47.83,73.72,84,7,11.07
24,Punta Arenas,CL,2020-11-08 18:48:54,-53.15,-70.92,55.4,54,0,32.21
25,Albany,US,2020-11-08 18:49:15,42.6,-73.97,73.0,38,0,1.83
26,Lubbenau,DE,2020-11-08 18:52:49,51.87,13.97,41.0,94,2,4.16
27,Reconquista,AR,2020-11-08 18:52:50,-29.15,-59.65,75.56,68,100,7.4
28,Taoudenni,ML,2020-11-08 18:51:10,22.68,-3.98,85.39,13,100,7.36
29,Norman Wells,CA,2020-11-08 18:52:50,65.28,-126.83,17.6,85,75,5.82
30,Sobolevo,RU,2020-11-08 18:52:50,54.43,31.9,42.98,90,19,10.27
31,Sao Gabriel Da Cachoeira,BR,2020-11-08 18:52:50,-0.13,-67.09,86.34,71,83,1.48
32,Hobart,AU,2020-11-08 18:48:14,-42.88,147.33,46.0,93,3,6.93
33,San Juan,AR,2020-11-08 18:52:16,-31.54,-68.54,91.0,19,1,7.78
34,Asau,RO,2020-11-08 18:52:51,46.43,26.4,42.01,90,0,2.46
35,Westport,US,2020-11-08 18:52:51,41.14,-73.36,73.99,63,1,6.93
36,Port Hedland,AU,2020-11-08 18:52:51,-20.32,118.57,69.8,83,0,6.93
37,Ribeira Grande,PT,2020-11-08 18:52:51,38.52,-28.7,60.8,55,75,2.24
38,Jamestown,US,2020-11-08 18:52:51,42.1,-79.24,72.0,34,1,5.03
39,Vila Velha,BR,2020-11-08 18:52:52,-20.33,-40.29,84.2,74,20,17.22
40,Taltal,CL,2020-11-08 18:52:52,-25.4,-70.48,66.16,55,22,6.58
41,Biak,ID,2020-11-08 18:52:52,-0.91,122.88,76.1,74,35,6.49
42,Beloha,MG,2020-11-08 18:52:52,-25.17,45.05,73.45,79,0,9.75
43,Tasiilaq,GL,2020-11-08 18:52:52,65.61,-37.64,30.2,100,100,41.38
44,Villa Del Rosario,CO,2020-11-08 18:52:52,7.83,-72.47,84.2,62,40,5.82
45,Atuona,PF,2020-11-08 18:52:53,-9.8,-139.03,77.07,73,63,11.79
46,Altoona,US,2020-11-08 18:50:01,40.52,-78.39,75.99,40,0,2.24
47,Batagay-Alyta,RU,2020-11-08 18:52:53,67.8,130.41,-14.55,79,0,1.39
48,Busselton,AU,2020-11-08 18:52:53,-33.65,115.33,57.99,78,87,12.55
49,Olga,RU,2020-11-08 18:52:53,43.74,135.29,29.86,87,100,15.99
50,Nyurba,RU,2020-11-08 18:52:53,63.28,118.33,-3.95,90,0,3.85
